# system info audio_system on 2025.03.20.00:13:30
system_info:
name,value
audio_system.mm_interconnect_0.switch_pio_s1_translator,altera_merlin_slave_translator
audio_system.mm_interconnect_0.key_pio_s1_translator,altera_merlin_slave_translator
audio_system.mm_interconnect_0.nios2_gen2_0_data_master_agent,altera_merlin_master_agent
audio_system.mm_interconnect_0.nios2_gen2_0_instruction_master_agent,altera_merlin_master_agent
audio_system.mm_interconnect_0.audio_avalon_audio_slave_agent,altera_merlin_slave_agent
audio_system.mm_interconnect_0.audio_config_avalon_av_config_slave_agent,altera_merlin_slave_agent
audio_system.mm_interconnect_0.jtag_uart_0_avalon_jtag_slave_agent,altera_merlin_slave_agent
audio_system.mm_interconnect_0.nios2_gen2_0_debug_mem_slave_agent,altera_merlin_slave_agent
audio_system.mm_interconnect_0.onchip_memory2_0_s1_agent,altera_merlin_slave_agent
audio_system.mm_interconnect_0.audio_rom_s1_agent,altera_merlin_slave_agent
audio_system.mm_interconnect_0.timer_0_s1_agent,altera_merlin_slave_agent
audio_system.mm_interconnect_0.led_pio_s1_agent,altera_merlin_slave_agent
audio_system.mm_interconnect_0.switch_pio_s1_agent,altera_merlin_slave_agent
audio_system.mm_interconnect_0.key_pio_s1_agent,altera_merlin_slave_agent
audio_system.mm_interconnect_0.audio_avalon_audio_slave_agent_rsp_fifo,altera_avalon_sc_fifo
audio_system.mm_interconnect_0.audio_avalon_audio_slave_agent_rdata_fifo,altera_avalon_sc_fifo
audio_system.mm_interconnect_0.audio_config_avalon_av_config_slave_agent_rsp_fifo,altera_avalon_sc_fifo
audio_system.mm_interconnect_0.jtag_uart_0_avalon_jtag_slave_agent_rsp_fifo,altera_avalon_sc_fifo
audio_system.mm_interconnect_0.nios2_gen2_0_debug_mem_slave_agent_rsp_fifo,altera_avalon_sc_fifo
audio_system.mm_interconnect_0.onchip_memory2_0_s1_agent_rsp_fifo,altera_avalon_sc_fifo
audio_system.mm_interconnect_0.audio_rom_s1_agent_rsp_fifo,altera_avalon_sc_fifo
audio_system.mm_interconnect_0.timer_0_s1_agent_rsp_fifo,altera_avalon_sc_fifo
audio_system.mm_interconnect_0.led_pio_s1_agent_rsp_fifo,altera_avalon_sc_fifo
audio_system.mm_interconnect_0.switch_pio_s1_agent_rsp_fifo,altera_avalon_sc_fifo
audio_system.mm_interconnect_0.key_pio_s1_agent_rsp_fifo,altera_avalon_sc_fifo
audio_system.mm_interconnect_0.router,audio_system_mm_interconnect_0_router
audio_system.mm_interconnect_0.router_001,audio_system_mm_interconnect_0_router_001
audio_system.mm_interconnect_0.router_002,audio_system_mm_interconnect_0_router_002
audio_system.mm_interconnect_0.router_003,audio_system_mm_interconnect_0_router_002
audio_system.mm_interconnect_0.router_004,audio_system_mm_interconnect_0_router_002
audio_system.mm_interconnect_0.router_008,audio_system_mm_interconnect_0_router_002
audio_system.mm_interconnect_0.router_009,audio_system_mm_interconnect_0_router_002
audio_system.mm_interconnect_0.router_010,audio_system_mm_interconnect_0_router_002
audio_system.mm_interconnect_0.router_011,audio_system_mm_interconnect_0_router_002
audio_system.mm_interconnect_0.router_005,audio_system_mm_interconnect_0_router_005
audio_system.mm_interconnect_0.router_006,audio_system_mm_interconnect_0_router_005
audio_system.mm_interconnect_0.router_007,audio_system_mm_interconnect_0_router_007
audio_system.mm_interconnect_0.audio_rom_s1_burst_adapter,altera_merlin_burst_adapter
audio_system.mm_interconnect_0.cmd_demux,audio_system_mm_interconnect_0_cmd_demux
audio_system.mm_interconnect_0.cmd_demux_001,audio_system_mm_interconnect_0_cmd_demux_001
audio_system.mm_interconnect_0.rsp_demux_003,audio_system_mm_interconnect_0_cmd_demux_001
audio_system.mm_interconnect_0.rsp_demux_004,audio_system_mm_interconnect_0_cmd_demux_001
audio_system.mm_interconnect_0.cmd_mux,audio_system_mm_interconnect_0_cmd_mux
audio_system.mm_interconnect_0.cmd_mux_001,audio_system_mm_interconnect_0_cmd_mux
audio_system.mm_interconnect_0.cmd_mux_002,audio_system_mm_interconnect_0_cmd_mux
audio_system.mm_interconnect_0.cmd_mux_005,audio_system_mm_interconnect_0_cmd_mux
audio_system.mm_interconnect_0.cmd_mux_006,audio_system_mm_interconnect_0_cmd_mux
audio_system.mm_interconnect_0.cmd_mux_007,audio_system_mm_interconnect_0_cmd_mux
audio_system.mm_interconnect_0.cmd_mux_008,audio_system_mm_interconnect_0_cmd_mux
audio_system.mm_interconnect_0.cmd_mux_009,audio_system_mm_interconnect_0_cmd_mux
audio_system.mm_interconnect_0.cmd_mux_003,audio_system_mm_interconnect_0_cmd_mux_003
audio_system.mm_interconnect_0.cmd_mux_004,audio_system_mm_interconnect_0_cmd_mux_003
audio_system.mm_interconnect_0.rsp_demux,audio_system_mm_interconnect_0_rsp_demux
audio_system.mm_interconnect_0.rsp_demux_001,audio_system_mm_interconnect_0_rsp_demux_001
audio_system.mm_interconnect_0.rsp_demux_002,audio_system_mm_interconnect_0_rsp_demux_001
audio_system.mm_interconnect_0.rsp_demux_005,audio_system_mm_interconnect_0_rsp_demux_001
audio_system.mm_interconnect_0.rsp_demux_006,audio_system_mm_interconnect_0_rsp_demux_001
audio_system.mm_interconnect_0.rsp_demux_007,audio_system_mm_interconnect_0_rsp_demux_001
audio_system.mm_interconnect_0.rsp_demux_008,audio_system_mm_interconnect_0_rsp_demux_001
audio_system.mm_interconnect_0.rsp_demux_009,audio_system_mm_interconnect_0_rsp_demux_001
audio_system.mm_interconnect_0.rsp_mux,audio_system_mm_interconnect_0_rsp_mux
audio_system.mm_interconnect_0.rsp_mux_001,audio_system_mm_interconnect_0_rsp_mux_001
audio_system.mm_interconnect_0.audio_rom_s1_rsp_width_adapter,altera_merlin_width_adapter
audio_system.mm_interconnect_0.audio_rom_s1_cmd_width_adapter,altera_merlin_width_adapter
audio_system.mm_interconnect_0.crosser,altera_avalon_st_handshake_clock_crosser
audio_system.mm_interconnect_0.crosser_001,altera_avalon_st_handshake_clock_crosser
audio_system.mm_interconnect_0.avalon_st_adapter,audio_system_mm_interconnect_0_avalon_st_adapter
audio_system.mm_interconnect_0.avalon_st_adapter_001,audio_system_mm_interconnect_0_avalon_st_adapter
audio_system.mm_interconnect_0.avalon_st_adapter_002,audio_system_mm_interconnect_0_avalon_st_adapter
audio_system.mm_interconnect_0.avalon_st_adapter_003,audio_system_mm_interconnect_0_avalon_st_adapter
audio_system.mm_interconnect_0.avalon_st_adapter_004,audio_system_mm_interconnect_0_avalon_st_adapter
audio_system.mm_interconnect_0.avalon_st_adapter_006,audio_system_mm_interconnect_0_avalon_st_adapter
audio_system.mm_interconnect_0.avalon_st_adapter_007,audio_system_mm_interconnect_0_avalon_st_adapter
audio_system.mm_interconnect_0.avalon_st_adapter_008,audio_system_mm_interconnect_0_avalon_st_adapter
audio_system.mm_interconnect_0.avalon_st_adapter_009,audio_system_mm_interconnect_0_avalon_st_adapter
audio_system.mm_interconnect_0.avalon_st_adapter_005,audio_system_mm_interconnect_0_avalon_st_adapter_005
audio_system.irq_mapper,audio_system_irq_mapper
audio_system.irq_synchronizer,altera_irq_clock_crosser
audio_system.rst_controller,altera_reset_controller
audio_system.rst_controller_001,altera_reset_controller
